economic, successful: 0.32790439873
creepy, murderous: 3.14128874697
irrational, processing: -0.222685639321
aging, you: 0.677268854249
costeffective, say: 0.288603965031
indispensable, liquid: 0.417927080645
expanded, numerous: 0.758510646639
muted, unpublished: 0.715146350453
horrible, muchfor: 0.0
lately, sentient: 0.581840940459
overheated, touching: 1.21306199823
asking, dry: 0.41854196208
cute, launching: 0.581730595217
as, self-sustained: 0.0
egocentric, indispensible: 1.27498506903
momentary, southeastern: 0.092733852284
reason, unworkable: 0.680847753257
handled, move: 0.942608783505
alright, gentle: 1.92970030751
inconspicuous, shy: 1.30668574122
irritated, reconcilable: 1.24109822505
19, prevailing: 0.0
bloodied, quickest: 1.18719632676
legible, restricted: 1.11533327502
classical, prouder: 0.207976281859
determinable, exactly: 1.18828687021
korean, task-oriented: 0.0
back, flagrant: 0.114441971306
praiseworthy, receptive: 2.06087063609
bothersome, poor: 1.42336893491
humbled, ionely: 0.0
far, home: 0.688797470883
trusted, updating: 0.454247115745
idle, succinct: 0.335591114034
foul, happened: 1.15859788377
abreast, minimum: 1.4387648035
continued, in-depth: 0.0
accustomed, undamaged: 0.027794951645
directly, individual: 1.4622287541
ancient, wanna: 0.495143305639
achievable, similar: 0.627971342071
defined, shifty: 0.157624188752
negligible, unanswered: 0.626242424573
plain, sunny: 1.44292813366
absurd, glad: 0.775622292975
idiot, n'tunderstand: 0.0
costly, gross: 0.289734170042
inaccurate, wonderful: 0.595572829465
doing, interwoven: 0.428632786162
antagonistic, broader: 0.904106542702
third, troubling: 0.436089241996
distracted, information: 0.292697060482
accustomed, cruellest: 0.583224786897
dedicated, thick: 0.227585772488
marginal, progress: 0.67418328003
frank, unworkable: 1.06765703017
angry, awaken: 0.893693724407
crude, unforeseen: 0.895584728153
nosey, nosy: 0.0
disparate, improved: 0.828957771442
many, unsuitable: 0.774105715384
lower, moreover: 0.341500255085
apposite, related: 0.562424719558
breadth, splendid: 0.446433507121
shifty, warmest: 0.925320585994
indigent, yet: 0.535642040167
binding, geek: 0.322498155678
hour, intact: 0.373484902162
painless, re-appointed: 0.0
blessed, disgusting: 1.55413070595
inadvisable, vigorous: 1.74067026721
kiddo, partially: -0.12199711393
interdependent, woolly: 1.4926627919
opening, questionable: 0.146958886178
consideration, time-consuming: 0.0
apart, open-minded: 0.0
considerable, launching: 0.268222665225
absent, perpetual: 1.01296150304
marked, unaffordable: -0.473920537134
merciless, ourselves: 1.55888084942
classified, distinguished: 0.984316672569
cinematography, regrettable: 1.09997952638
19, religious: 0.0
solid, thankyou: 0.046298551444
consideration, world-wide: 0.0
academic, out-dated: 0.0
quick, reaching: 0.346799379648
concerned, vain: 0.433959125442
frustrated, wrecked: 1.718037327
first-class, occupied: 0.0
apparent, insubstantial: 1.26286136807
flattering, insolent: 1.66142741059
flashing, irritated: 1.47515366644
co-chair, shot: 0.0
laborious, win: 0.101376846724
apologise, mobile: 0.0
girl, proportionate: -0.002713611119
jack, non-competitive: 0.0
inviolable, wet: -0.291783557235
missingg, prouder: 0.0
awol, radiant: 0.108054255372
for, rescinded: 0.419493644639
aroused, blended: 0.660470576515
increased, opening: 0.336523551626
asked, informed: 2.45329936202
feasible, withdrawn: 0.752284741747
ensure, often: 0.701022442323
drunken, implementable: -0.630988998146
regrettable, rubbish: 1.5580549662
carefully, headstrong: 0.740553087075
psychotic, successfully: 0.289503287976
common, wack: 0.064921303128
case, earlier: 0.885795337881
nut, specify: 0.181594018776
embarrassing, uninsured: 0.803545965815
interest, justifiable: 0.931333930739
selfish, tardy: 1.85208889275
environmental, unhappy: 0.223963576222
high-ranking, max: 0.0
10, at: 0.0
irritable, shortest: 0.39315742755
appreciated, homesick: 2.42188326049
apart, terse: 0.755411624969
arranged, steadfast: -0.032673060111
awkward, super: 0.512577469727
female, repealed: 0.632562612227
humane, subject: 0.826486288696
neurotic, stranger: 1.11117669024
ill-treated, truth: 0.0
iittle, radical: 0.0
six-year, strongly: 0.0
also, disappeared: -0.402434818507
belle, occupational: -0.186435030716
constantly, overburdened: 1.63156204977
parched, recurring: 0.892214330713
culpable, practically: 0.244776487616
long, victorious: 0.441729972759
executed, wiser: 0.063403412433
race, requests: -0.135639493113
lengthier, manufactured: -0.660788805036
estimated, imperceptible: 1.56834194922
existing, separate: 1.07470414903
battered, tight: 0.879814081475
consulted, happened: 1.41044234466
anywhere, palatable: 0.299505923745
clear, marginal: 0.971161482579
contemporary, iike: 0.0
delayed, gone: 1.57599624413
grieved, smallest: 0.48635926793
differing, preoccupied: 1.07007622848
expedited, spontaneous: 1.58660791023
certified, improbable: 0.141422467232
increasing, shitty: 0.00243336146
preferential, saved: -0.072060343625
hysterical, narrower: -0.364664022491
appropriate, tasty: 0.804579105021
imported, parallel: 0.447292217482
legal, require: 0.727193297225
lawful, multi-layered: 0.0
accelerated, feasible: 1.19229560034
elected, former: 1.54893334258
constructed, impressive: 0.445549154818
pre-established, puny: 0.0
non-binding, unhelpful: 0.0
elaborated, well-founded: 0.0
delicate, helpful: 1.56413295472
broke, princess: 0.250633779032
business-friendly, okey-dokey: 0
standing, yet: 0.360074584702
u.s., undeniable: 0.0
complete, stressful: 0.735446978676
encompassing, publicly: -0.350805699233
multi-ethnic, specialised: 0
undisturbed, warmth: 1.78143647351
complementary, omnipresent: 0.767449090041
high-cost, micro: 0.0
funded, palpable: 0.166949544231
conclusive, hurry: 1.0522761434
astonishing, negligeable: 0.0
snug, sovereign: 0.861004062365
treaty, uncertain: 0.879562628665
blameless, cold-rolled: 0.0
ill-equipped, suitable: 0.0
drastic, proper: 1.31348383616
autonomous, inconceivable: 1.01850971165
conflicting, unlawful: 0.238590529016
horseshit, humiliating: 1.47593294257
bigger, elongated: 1.12668440657
self-aware, thriving: 0.0
inevitable, scheduled: 0.91606183123
nobler, shortly: -0.40860770091
politically, wide-open: 0.0
peripheral, self-governing: 0.0
awareness-raising, ineffectual: 0.0
long-range, speedy: 0.0
also, overburdened: 0.118781406282
immovable, perverse: 1.50806063579
growing, respectable: 0.743574058595
cattled, elsewhere: 0.0
sharper, wing: 0.710501304345
ioaded, trained: 0.0
reasonable, unsanitary: 1.27809528953
stronger, uptown: 0.169208637969
premature, regretful: 1.85850775669
lengthy, wacky: 0.766729464506
glorious, holistic: 0.664646002261
korea, speedier: -0.126333938862
deep-rooted, fledged: 0.0
death-proof, unanswered: 0.0
angry, southeastern: 0.592288037176
ample, related: 0.345586830757
onboard, rank: 0.151324184191
glamorous, optimum: 0.779262149261
exceptional, gigantic: 0.509291347118
above, inescapable: 0.688590659641
asian, conscientious: 0.273346709775
demented, foolish: 2.47626674985
content, forgotten: -0.128904877089
cost-effectively, first-hand: 0
looking, unjustified: 0.362807457315
left, tasty: 0.075325367305
everyone, girl: 1.41530898809
comfy, latter: 0.151409337176
divided, intelligent: 0.861602679661
inconceivable, refrigerated: 0.91463837923
ongoing, respected: 0.108483512697
kinky, poorer: 0.459650492278
outside, prepared: 0.419784806241
depraved, fledged: 0.667079401329
effective, seldom: 0.384990689263
delicious, greedy: 1.0750599306
morbid, operative: 1.18204722096
fraudulent, youth: 0.670609459238
roisin, well-protected: 0
school, turned: 0.303732170426
comprehensively, worth: 0.199489724729
course, preliminary: 0.365250913076
practically, shiny: 1.32797177307
flattered, today: 0.387247995561
early, strange: 0.464940558386
intentional, pursuant: 1.26410136647
loyal, stern: 0.769029877912
luckier, wiser: 5.36415729259
pleasant, revised: 0.071024718062
agreement, crazy: -0.620426067721
defensible, woken: 0.48293358152
internationaux, solemn: 0.451818677933
designed, efficacious: 0.828635123742
hopeful, looking: 2.42245039004
appreciable, brutal: 0.093911435619
few, returned: 0.849966417732
fella, unitary: 0.122855451863
angry, north: 0.481924166971
", tabled: 0.0
captain, issue: 0.153229138385
contradictory, undamaged: 1.06492025455
foutu, masterful: 0.0
believable, non-transparent: 0.0
confidential, okey: 0.021887614955
